,p1,p2,distance
1596,1231,1246,93
1597,555,1263,115
1598,1231,1257,59
1599,1257,1258,52
1600,1258,1259,28
1601,1246,1258,96
1602,1246,1247,167
1603,1247,1248,59
1604,1249,1248,130
1605,1250,1251,44
1606,1252,1251,70
1607,1253,1252,39
1608,1264,1249,58
1609,1253,1264,38
1610,1259,1263,59
1611,1259,1260,24
1612,1260,1261,32
1613,1261,1262,33
1614,1263,1262,75
1615,1262,1265,35
1616,1265,1266,158
1617,1266,1267,41
1618,1182,1183,55
1619,1183,1184,44
1620,1184,1185,20
1621,1185,1188,20
1622,1185,1186,49
1623,1186,1187,28
1624,1187,1188,41
1625,1188,1319,25
1626,1319,1189,30
1627,1189,1281,45
1628,1189,1320,167
1629,1320,1321,20
1630,1320,1322,16
1631,1321,1322,24
1632,358,1329,44
1633,1329,434,55
1634,450,1330,126
1635,1330,1332,16
1636,1330,1331,48
1637,1322,1323,31
1638,1323,1324,17
1639,1324,1325,22
1640,1325,1326,14
1641,1326,1327,16
1642,1323,1327,45
1643,1327,358,49
1644,358,1328,50
1645,1328,1333,56
1646,1333,1334,58
1647,1334,1335,45
1648,937,1336,64
1649,1336,1312,73
1650,1312,1317,34
1651,1317,1318,20
1652,1312,1310,32
1653,1312,1311,29
1654,1310,1311,32
1655,1309,1310,11
1656,1309,1313,56
1657,1316,1309,35
1658,1313,1314,31
1659,1314,1315,19
1660,1315,1316,56
1661,1308,1307,37
1662,1307,1309,38
1663,1308,1309,70
1664,1308,1004,76
1665,1303,1004,73
1666,1303,1305,35
1667,1306,1305,48
1668,1304,1303,30
1669,1305,1304,54
1670,1306,1304,86
1671,1305,1307,123
1672,992,1269,56
1673,1269,1270,26
1674,1270,1268,77
1675,1183,1268,34
1676,937,1337,85
1677,1337,1342,54
1678,1337,1338,52
1679,1338,1339,48
1680,1339,1340,54
1681,1342,1341,65
1682,1341,1343,57
1683,1343,1346,58
1684,1342,1343,117
1685,1341,1340,80
1686,1346,1345,44
1687,1345,1344,61
1688,1340,1344,52
1689,1340,1347,63
1690,1346,1346,0
1691,1346,1348,36
1692,1348,1144,113
1693,1311,1302,96
1694,1302,1301,86
1695,1302,1357,99
1696,1357,1357,0
1697,1357,1347,73
1698,1357,1361,90
1699,1347,1358,48
1700,1358,1359,42
1701,1358,1360,26
1702,1360,1361,28
1703,1144,1349,136
1704,1350,1349,46
1705,1350,1351,18
1706,1350,1352,31
1707,1352,1353,58
1708,1363,1353,26
1709,1359,1364,42
1710,1353,1354,38
1711,1354,1355,37
1712,1354,1356,32
1713,1355,1356,34
1714,1361,1362,59
1715,1362,1355,95
1716,1362,1365,43
1717,1365,1366,54
1718,1366,1368,142
1719,1367,1368,39
1720,1301,1367,142
1721,1366,1371,67
1722,1371,1370,124
1723,1369,1370,47
1724,1368,1369,81
1725,1369,1372,33
1726,1372,1370,35
1727,1268,1275,20
1728,1275,1274,37
1729,1270,1274,42
1730,1274,1273,11
1731,1275,1276,17
1732,1273,1276,40
1733,1273,1272,36
1734,1268,1277,34
1735,1277,1278,33
1736,1276,1278,31
1737,1278,1279,45
1738,1280,1279,41
1739,1280,1272,26
1740,1272,1271,32
1741,1270,1271,65
1742,1281,1282,25
1743,1282,1283,62
1744,1283,1284,38
1745,1283,1285,37
1746,1285,1286,30
1747,1285,1287,68
1748,1288,1287,47
1749,1287,1289,63
1750,1290,1289,131
1751,1291,1290,61
1752,1291,1293,17
1753,1291,1294,23
1754,1294,1295,15
1755,1292,1295,17
1756,1299,1290,116
1757,992,1296,118
1758,1296,1298,36
1759,1299,1300,34
1760,1296,1297,39
1761,1296,1299,103
1762,1299,1301,79
1763,1300,1301,60
1764,1282,1375,117
1765,1375,1376,35
1766,1376,1377,51
1767,1375,1374,21
1768,1374,1378,41
1769,1378,1377,47
1770,1378,1379,32
1771,1379,1380,50
1772,1377,1380,36
1773,1376,1333,62
1774,1349,1382,289
1775,1382,1383,36
1776,1381,1382,90
1777,1349,1381,208
1778,1381,1383,89
1779,1356,1390,51
1780,1390,1391,67
1781,1391,1392,51
1782,1392,1389,51
1783,1389,1388,18
1784,1387,1388,21
1785,1389,1387,26
1786,1387,1385,44
1787,1386,1385,28
1788,1382,1384,47
1789,1385,1385,0
1790,1385,1384,44
1791,1393,1362,47
1792,1359,1393,52
1793,1393,1363,85
1794,1395,1389,19
1795,1289,1400,23
1796,1400,1399,34
1797,1399,1396,71
1798,1398,1396,38
1799,1397,1398,71
1800,1397,1368,15
1801,1367,1397,38
1802,1396,1396,0
1803,1396,1372,38
1804,1398,1372,51
1805,1372,1402,29
1806,1403,1402,64
1807,1406,1407,50
1808,1407,1408,40
1809,1406,1401,46
1810,1289,1401,92
1811,1335,1413,106
1812,1413,1412,66
1813,1412,1330,54
1814,1410,1409,26
1815,1406,1409,84
1816,1412,1411,20
1817,1409,1411,138
1818,1415,1414,60
1819,1411,1414,35
1820,1414,1416,107
1821,1417,1416,85
1822,1417,1405,98
1823,1405,1416,100
1824,1405,1426,15
1825,1402,1405,98
1826,1402,1404,95
1827,1426,1427,31
1828,1416,1428,43
1829,1428,1429,70
1830,1418,1429,50
1831,1429,1422,29
1832,1422,1423,22
1833,1424,1423,31
1834,1423,1425,76
1835,1429,1419,63
1836,1429,1420,63
1837,1419,1420,24
1838,1420,1421,45
1839,1422,1421,49
1840,1426,1430,51
1841,1430,1431,41
1842,1431,1433,66
1843,1430,1432,62
1844,1432,1433,11
1845,1432,1434,19
1846,1433,1434,14
1847,1404,1394,78
1848,1394,1437,74
1849,1437,1438,58
1850,1438,1436,71
1851,1439,1428,16
1852,1427,1439,49
1853,1439,1440,40
1854,1440,1434,69
1855,1434,1441,43
1856,1434,1435,54
1857,1435,1442,28
1858,1441,1442,39
1859,1441,1425,42
1860,1421,1447,35
1861,1447,1448,68
1862,1425,1444,25
1863,1444,1445,58
1864,1445,1446,42
1865,1435,1436,21
1866,1436,1443,16
1867,1394,1457,51
1868,1457,1395,70
1869,1389,1449,46
1870,1449,1450,37
1871,1450,1451,39
1872,1451,1452,41
1873,1453,1452,32
1874,1453,1455,26
1875,1455,1456,140
1876,1453,1454,158
1877,1454,1456,23
1878,1456,1139,37
1879,1443,1461,69
1880,1461,1458,65
1881,1460,1461,40
1882,1460,1459,29
1883,1459,1458,40
1884,1458,1454,62
1885,1454,1462,50
1886,1456,1462,46
1887,1448,1446,76
1888,1446,1468,95
1889,1467,1468,27
1890,1467,1466,24
1891,1466,1465,38
1892,1465,1464,22
1893,1463,1464,37
1894,1140,1469,123
1895,1462,1463,126
1896,1463,1469,42
1897,1469,1472,23
1898,1469,1474,66
1899,1472,1473,67
1900,1474,1473,19
1901,1474,1475,57
1902,1475,1476,85
1903,1476,1477,16
1904,1478,1477,80
1905,1478,1479,63
1906,1477,1480,67
1907,1481,1480,40
1908,1480,1483,18
1909,1480,1482,26
1910,1479,1484,198
1911,1484,1485,127
1912,1485,1486,67
1913,1330,1330,0
1914,1330,1487,52
1915,1411,1487,33
1916,1487,1488,49
1917,1414,1488,81
1918,1488,1490,35
1919,1490,1491,19
1920,1491,1492,100
1921,1492,1493,49
1922,1493,1494,59
1923,1492,1494,25
1924,1494,1495,38
1925,1495,1496,31
1926,1489,1496,38
1927,1488,1489,113
1928,1496,1501,49
1929,1495,1498,34
1930,1498,1499,35
1931,1499,1500,48
1932,1493,1448,93
1933,1256,1505,94
1934,1505,1504,31
1935,1504,1503,47
1936,444,1502,129
1937,1502,1503,53
1938,1506,1503,69
1939,1502,1501,65
1940,1507,1506,38
1941,1507,1507,0
1942,1507,1498,95
1943,1513,1253,43
1944,1513,1512,39
1945,1511,1512,31
1946,1510,1511,36
1947,1509,1510,29
1948,1508,1509,68
1949,1500,1508,24
1950,1249,1515,70
1951,1249,1514,187
1952,1515,1516,64
1953,1516,1514,62
1954,1516,1517,80
1955,1514,1517,18
1956,1517,1518,39
1957,1500,1523,129
1958,1523,1521,119
1959,1523,1524,116
1960,1524,1525,94
1961,1521,1470,100
1962,1521,1520,68
1963,1520,1522,59
1964,1520,1470,62
1965,1525,1470,22
1966,1463,1470,80
1967,1470,1471,47
1968,1472,1471,47
1969,1470,1522,27
1970,1522,1527,156
1971,1520,1526,97
1972,1500,1519,168
1973,1519,1520,109
1974,1519,1528,46
1975,1249,1528,259
1976,1526,1527,59
1977,1471,1530,19
1978,1529,1530,20
1979,1471,1529,17
1980,1530,1531,47
1981,1532,1529,309
1982,1532,1533,54
1983,1533,1534,54
1984,1518,1535,39
1985,1534,1535,16
1986,1535,1536,108
1987,1536,1538,273
1988,1267,1539,67
1989,1267,1538,61
1990,1518,1541,94
1991,1540,1518,247
1992,1541,1542,111
1993,1542,1543,65
1994,1543,1544,67
1995,1540,1267,129
1996,1267,1544,44
1997,1531,1549,35
1998,1549,1545,240
1999,1545,1546,271
2000,1546,1550,242
2001,1550,1548,64
2002,1548,1551,35
2003,1548,1552,144
2004,1553,1554,51
2005,1554,1552,39
2006,1552,1555,106
2007,1555,1556,132
2008,1550,1547,23
2009,1547,1557,20
2010,1557,1558,63
2011,1551,1559,69
2012,1558,1559,58
2013,1559,1560,179
2014,1560,1561,58
2015,1562,1561,68
2016,1560,1562,35
2017,1562,1563,120
2018,1564,1563,20
2019,1564,1565,8
2020,1565,1566,63
2021,1566,1567,49
2022,1567,1568,64
2023,1568,1569,40
2024,1569,1570,35
2025,1570,1571,27
2026,1572,1571,64
2027,1573,1572,44
2028,1574,1573,97
2029,1575,1574,33
2030,1486,1546,80
2031,1533,1576,40
2032,1576,1577,495
2033,1577,1556,19
2034,1556,1578,48
2035,1579,1578,44
2036,1534,1580,37
2037,1580,1579,462
2038,1539,1581,393
2039,757,1581,329
2040,1539,1582,22
2041,787,1583,81
2042,1583,1584,34
2043,1586,1584,91
2044,1585,1583,71
2045,1585,1586,31
2046,553,1586,29
2047,1586,1587,27
2048,1587,1588,52
2049,1589,1588,25
2050,1591,1589,12
2051,1590,1591,12
2052,1590,1592,83
2053,1592,1593,26
2054,1593,1594,46
2055,1594,1595,24
2056,1596,1595,36
2057,1597,1596,38
2058,1597,1598,37
2059,1598,1599,31
2060,1599,1600,91
2061,1600,1601,24
2062,1602,1601,68
2063,1602,1603,39
2064,1603,1604,30
2065,1605,1602,30
2066,1605,1606,37
2067,1606,1607,103
2068,1607,1539,21
2069,1582,1608,330
2070,1608,1609,53
2071,1581,1610,55
2072,1609,1611,49
2073,1610,1613,135
2074,1612,1611,133
2075,757,1615,23
2076,1612,1615,124
2077,1613,1614,31
2078,1614,757,107
2079,754,755,26
2080,1538,1616,59
2081,1616,1617,18
2082,1535,1618,45
2083,1618,1619,42
2084,1619,1620,48
2085,1620,1621,48
2086,1621,1622,78
2087,1622,1623,79
2088,1623,1623,0
2089,1623,1624,56
2090,1527,1518,252
2091,1622,1629,49
2092,1629,1630,31
2093,1629,1628,36
2094,1624,1625,53
2095,1625,1626,28
2096,1627,1626,35
2097,1628,1631,75
2098,1631,1632,45
2099,1634,1632,31
2100,1636,1635,38
2101,1635,1634,67
2102,1635,1637,51
2103,1616,1644,50
2104,1617,1640,18
2105,1640,1641,37
2106,1641,1642,37
2107,1643,1642,47
2108,1644,1643,51
2109,1644,1645,40
2110,1645,1646,37
2111,1646,1647,13
2112,1647,1648,28
2113,1645,1649,22
2114,1649,1648,19
2115,1638,1637,52
2116,1639,1638,25
2117,1632,1633,26
2118,1579,1650,61
2119,1578,1651,43
2120,1650,1651,32
2121,1650,1652,59
2122,1652,1653,35
2123,1653,1661,25
2124,1661,1662,20
2125,1654,1653,52
2126,1654,1655,40
2127,1656,1655,60
2128,1663,1662,43
2129,1656,1663,66
2130,1657,1656,43
2131,1658,1657,47
2132,1658,1659,53
2133,1659,1660,32
2134,1664,1660,45
2135,1665,1664,39
2136,1628,1665,27
2137,1551,1666,160
2138,1666,1667,55
2139,1667,1668,82
2140,1668,1669,81
2141,1669,1670,60
2142,1670,1671,59
2143,1671,1672,22
2144,1672,1673,53
2145,1673,1674,57
2146,1675,1674,45
2147,1676,1675,30
2148,1678,1676,57
2149,1676,1677,34
2150,1678,1677,67
2151,1633,1680,48
2152,1680,1679,66
2153,1679,1678,64
2154,1678,1683,56
2155,1683,1684,40
2156,1677,1684,45
2157,1677,1686,51
2158,1685,1686,29
2159,1686,1682,64
2160,1681,1682,51
2161,1686,1681,37
2162,1682,1688,39
2163,1681,1688,31
2164,1681,1687,27
2165,1687,1688,31
2166,1687,1690,69
2167,1692,1690,37
2168,1690,1691,47
2169,1693,1691,40
2170,1689,1681,198
2171,1691,1694,36
2172,1695,1696,33
2173,1695,1699,37
2174,1699,1694,32
2175,1694,1698,48
2176,1696,1697,47
2177,1698,1697,53
2178,1702,1689,57
2179,1702,1703,54
2180,1689,1703,21
2181,1702,1701,46
2182,1703,1701,40
2183,1701,1700,54
2184,1703,1700,74
2185,1700,1695,62
2186,1701,1704,46
2187,1705,1704,58
2188,1706,1705,61
2189,1707,1706,52
2190,1697,1708,22
2191,1709,1708,40
2192,1708,1710,41
2193,1711,1710,46
2194,1712,1710,81
2195,1705,1714,80
2196,1714,1712,61
2197,1714,1715,62
2198,1715,1716,17
2199,1716,1717,25
2200,1712,1713,29
2201,1716,1713,25
2202,1713,1718,27
2203,1715,1719,71
2204,1719,1720,33
2205,1721,1719,43
2206,1721,1722,38
2207,1633,1723,71
2208,1723,1724,76
2209,1724,1725,19
2210,1726,1725,36
2211,1727,1723,108
2212,1725,1728,31
2213,1728,1729,45
2214,1728,1730,40
2215,1731,1730,35
2216,1731,1732,21
2217,1732,1733,27
2218,1734,1733,62
2219,1734,1735,60
2220,1735,1727,41
2221,1736,1735,54
2222,1736,1737,30
2223,1649,1739,34
2224,1739,1738,57
2225,1738,1737,46
2226,1649,1740,29
2227,1740,1741,56
2228,1741,1742,44
2229,1742,1743,64
2230,1743,1744,79
2231,1744,1745,48
2232,1745,1746,65
2233,1729,1702,47
2234,1702,1704,69
2235,1705,1749,64
2236,1707,1749,38
2237,1747,1707,26
2238,1748,1747,72
2239,1747,1750,25
2240,1750,1749,34
2241,1754,1750,20
2242,1750,1751,75
2243,1755,1754,50
2244,1753,1755,32
2245,1753,1752,53
2246,1752,1751,38
2247,1751,1756,75
2248,1756,1721,32
2249,1746,1757,22
2250,1757,1752,137
2251,1758,1746,56
2252,1759,1758,53
2253,1759,1760,52
2254,1760,1761,58
2255,1761,1762,77
2256,1763,1721,19
2257,1763,1764,31
2258,1764,1765,42
2259,1763,1766,33
2260,1765,1767,12
2261,1766,1767,42
2262,1766,1768,47
2263,1767,1768,28
2264,1768,1769,90
2265,1770,1769,39
2266,1770,1771,66
2267,1771,1772,36
2268,1769,1772,62
2269,1767,1773,40
2270,1765,1774,50
2271,1773,1776,72
2272,1768,1779,89
2273,1777,1782,54
2274,1779,1777,21
2275,1778,1779,23
2276,1778,1780,54
2277,1779,1781,50
2278,1773,1778,57
2279,1617,1784,171
2280,1784,1785,112
2281,1785,1745,89
2282,1785,1786,47
2283,1786,1787,77
2284,1786,1788,109
2285,1787,1788,43
2286,1788,1789,54
2287,1789,1790,61
2288,1790,1791,59
2289,1791,1793,29
2290,1791,1792,135
2291,1775,1776,10
2292,1793,1794,126
2293,1794,1795,11
2294,1795,1797,28
2295,1795,1796,14
2296,1799,1797,39
2297,1800,1797,41
2298,1800,1799,45
2299,1799,1798,46
2300,1798,1796,62
2301,1801,1800,120
2302,1801,1786,149
2303,756,1802,67
2304,1802,1801,183
2305,1802,1799,108
2306,756,1804,44
2307,1803,1798,103
2308,1804,1803,49
2309,1803,1805,146
2310,1811,1805,107
2311,1809,1811,67
2312,1795,1812,37
2313,1812,1792,34
2314,1812,1813,21
2315,1813,1814,45
2316,1796,1808,53
2317,1808,1809,56
2318,1809,1810,41
2319,1814,1815,50
2320,1792,1815,65
2321,1815,1817,65
2322,1817,1816,53
2323,1816,1818,59
2324,1818,1823,30
2325,1783,1823,49
2326,1783,1775,27
2327,1821,1783,35
2328,1820,1818,24
2329,1821,1820,77
2330,1819,1820,14
2331,1822,1821,24
2332,1751,1826,50
2333,1789,1826,139
2334,1826,1825,42
2335,1825,1824,133
2336,1824,1783,44
2337,1805,1806,47
2338,1806,1807,61
2339,1806,783,52
2340,783,1828,29
2341,1827,1828,160
2342,1816,1827,74
2343,1776,1829,41
2344,1829,1830,45
2345,1830,1831,29
2346,1832,1833,30
2347,1830,1832,25
2348,1832,1834,39
2349,1835,1834,33
2350,1834,1836,18
2351,1837,1836,36
2352,1836,1838,128
2353,1838,1839,18
2354,1839,1840,25
2355,784,1845,114
2356,1845,1844,56
2357,1844,1843,54
2358,1829,1841,20
2359,1841,1842,57
2360,1843,1842,63
2361,784,1846,192
2362,836,835,32
2363,836,837,48
2364,1846,837,41
2365,835,842,62
2366,837,838,76
2367,1846,1847,176
2368,838,839,65
2369,842,1848,113
2370,839,1848,20
2371,839,840,23
2372,840,841,22
2373,1848,1849,150
2374,840,1849,134
2375,1849,1850,29
2376,1849,1851,37
2377,1852,1851,298
2378,1853,1852,288
2379,1854,1853,611
2380,1855,1854,136
2381,1856,1855,282
2382,1862,713,53
2383,1863,1862,109
2384,1859,1863,173
2385,1865,1866,19
2386,1865,1864,54
2387,1864,1866,49
2388,1864,1859,37
2389,834,1857,118
2390,1867,834,28
2391,1858,1867,43
2392,1859,1860,76
2393,1860,1858,118
2394,1859,1861,115
2395,1861,1860,78
2396,1861,1873,88
2397,1873,1872,57
2398,1871,1872,20
2399,1870,1871,96
2400,1869,1870,29
2401,1868,1869,32
2402,1868,1859,156
2403,1874,1869,63
2404,1874,1875,18
2405,1875,1879,25
2406,1879,1876,32
2407,1876,1877,46
2408,1875,1878,87
2409,1878,1877,20
2410,1871,1880,20
2411,1881,1880,80
2412,1881,1882,16
2413,1882,1884,49
2414,1881,1883,48
2415,1883,1884,19
2416,1883,1886,17
2417,1883,1889,29
2418,1884,1889,14
2419,1889,1885,63
2420,1887,1885,43
2421,1888,1887,26
2422,1890,1887,35
2423,1880,1891,73
2424,1891,1890,71
2425,1891,1892,26
2426,1893,1874,370
2427,1894,1866,27
2428,1895,1894,37
2429,1896,1895,27
2430,1897,1896,49
2431,1898,1897,26
2432,1899,1898,32
2433,1901,1900,42
2434,1900,1899,31
2435,1902,1901,29
2436,1903,1902,34
2437,1904,1903,28
2438,1905,1904,45
2439,1906,1905,34
2440,1907,1893,56
2441,1907,1908,65
2442,1908,1909,59
2443,1909,1910,78
2444,1910,1856,74
2445,1916,1914,342
2446,1914,1913,31
2447,1915,1914,42
2448,1911,1906,72
2449,1913,1912,70
2450,1912,1911,99
2451,1921,1922,88
2452,1926,1925,13
2453,1925,1924,85
2454,1924,1923,66
2455,1923,1922,61
2456,1920,1921,88
2457,1928,1920,72
2458,1927,1928,76
2459,1926,1927,51
2460,1917,1918,27
2461,1918,1919,27
2462,1919,1920,40
2463,1917,1929,41
2464,1930,1929,58
2465,1931,1930,55
2466,1932,1931,57
2467,1933,1932,67
2468,1934,1933,66
2469,1935,1934,78
2470,1936,1935,82
2471,1937,1936,91
2472,1938,1937,86
2473,1939,1938,73
2474,1940,1939,49
2475,615,1942,21
2476,1942,1943,27
2477,1941,1943,61
2478,1941,633,43
2479,614,1941,124
2480,581,701,57
2481,570,1944,68
2482,701,1944,94
2483,701,1945,59
2484,1945,1946,23
2485,1946,1947,34
2486,1947,1948,49
2487,1948,614,40
2488,1949,614,48
2489,1864,1951,113
2490,1950,1951,29
2491,1952,1950,49
2492,1953,636,38
2493,1953,1952,69
2494,1954,1953,168
2495,1949,1954,184
2496,1955,1949,22
2497,1956,1955,29
2498,1957,1956,21
2499,1958,1957,42
2500,1958,1959,71
2501,698,1960,18
2502,1960,614,323
2503,1961,1949,305
2504,1961,1960,45
2505,1963,699,17
2506,1963,1962,47
2507,1962,1961,78
2508,1964,1961,29
2509,1964,1965,61
2510,1962,1967,29
2511,1967,1968,38
2512,1968,1969,61
2513,1969,1970,100
2514,1971,1970,23
2515,1972,1971,51
2516,1973,1972,21
2517,1974,1973,34
2518,1975,1974,39
2519,1965,1966,202
2520,1966,1976,17
2521,1980,1966,32
2522,1981,1980,26
2523,1982,1981,59
2524,1983,1982,85
2525,1979,1959,16
2526,1976,1977,17
2527,1978,1977,58
2528,1978,1979,187
2529,1984,1980,28
2530,1990,1984,23
2531,1990,1980,30
2532,1985,1990,34
2533,1986,1985,95
2534,1987,1983,11
2535,1987,1986,61
2536,1988,1987,50
2537,1989,1988,47
2538,1989,1975,61
2539,1991,1989,42
2540,1992,1991,177
2541,1993,1992,36
2542,1994,1993,40
2543,2009,1986,50
2544,1995,2009,65
2545,1996,1995,69
2546,1997,1996,51
2547,1996,2006,77
2548,2006,2007,60
2549,2007,2008,78
2550,1998,1996,56
2551,1999,1998,20
2552,2000,1999,71
2553,2001,2000,40
2554,2002,2001,45
2555,2003,2000,184
2556,2003,2005,24
2557,2004,2005,25
2558,2003,2004,28
2559,2010,2004,111
2560,2011,2010,47
2561,2010,2012,86
2562,2013,2012,65
2563,2014,2013,68
2564,2015,2014,66
2565,2015,2013,113
2566,2019,2015,60
2567,2016,2015,51
2568,2016,2019,38
2569,2018,2019,139
2570,2020,2018,99
2571,2020,2021,35
2572,2021,2016,76
2573,2018,2022,54
2574,2023,2022,102
2575,2024,1988,38
2576,2024,1987,65
2577,2025,2024,17
2578,2026,2025,121
2579,2026,2027,25
2580,2028,2027,31
2581,2029,2028,90
2582,2030,2029,137
2583,1994,2031,44
2584,2032,2031,55
2585,693,2032,25
2586,2042,2031,24
2587,2041,2042,42
2588,2041,2032,34
2589,2032,2033,82
2590,2033,2034,22
2591,2034,2035,16
2592,2035,2036,113
2593,2036,2037,19
2594,2037,2038,52
2595,2038,2039,25
2596,2039,2040,24
2597,674,2040,38
2598,676,2040,39
2599,684,2043,20
2600,2043,696,39
2601,690,2043,82
2602,2031,2045,132
2603,2045,2044,98
2604,2044,1963,67
2605,2047,1962,136
2606,2046,2047,87
2607,1994,2046,65
2608,2050,2030,57
2609,2049,2050,65
2610,2049,2048,121
2611,2022,2051,55
2612,2048,2022,83
2613,2023,2049,157
2614,2052,2049,129
2615,2054,2023,42
2616,2054,2055,67
2617,2053,2052,115
2618,2057,2053,196
2619,2056,2055,170
2620,2021,2060,120
2621,2020,2060,110
2622,2019,2060,49
2623,2057,2058,32
2624,2058,2059,30
2625,2059,2061,26
2626,2056,2062,26
2627,2061,2062,47
2628,2062,2021,143
2629,2056,2021,149
2630,2016,2017,40
2631,2017,2015,58
2632,2063,2017,101
2633,2061,2063,163
2634,2064,1987,100
2635,2064,2065,63
2636,704,2067,266
2637,2067,2068,24
2638,2068,2069,26
2639,2069,2072,25
2640,2070,694,16
2641,2070,2071,13
2642,2071,2072,25
2643,2069,2066,115
2644,2072,2073,31
2645,2073,2074,15
2646,2074,693,21
2647,2066,2042,45
2648,1917,2075,42
2649,2076,2075,83
2650,2077,2076,39
2651,2078,2077,61
2652,2079,2078,432
2653,2080,2079,299
2654,2081,2080,124
2655,2082,2081,152
2656,2083,2082,98
2657,2084,2083,30
2658,2085,2084,29
2659,2085,2086,182
2660,2089,2085,96
2661,2086,2087,266
2662,2087,2088,91
2663,2087,2059,45
2664,2089,2090,147
2665,2090,2091,142
2666,2030,2092,112
2667,2092,1994,96
2668,2093,2091,47
2669,2091,2094,124
2670,2095,2094,26
2671,2096,2095,27
2672,2097,2096,60
2673,2095,2098,37
2674,2098,2099,26
2675,2099,2100,26
2676,2110,2100,38
2677,2109,2110,42
2678,2108,2109,21
2679,2108,2107,37
2680,2107,2110,34
2681,2102,2101,35
2682,2103,2102,62
2683,2104,2103,53
2684,2106,2107,132
2685,2105,2106,24
2686,2105,2104,39
2687,2100,2058,59
2688,2100,2124,82
2689,2124,2123,82
2690,2122,2123,50
2691,2121,2122,41
2692,2120,2121,72
2693,2120,2119,77
2694,2118,2119,78
2695,2117,2118,37
2696,2118,2126,37
2697,2116,2117,67
2698,2115,2116,48
2699,2115,2114,184
2700,2114,2113,111
2701,2113,2112,24
2702,2112,2111,30
2703,2111,2109,175
2704,2115,2127,37
2705,2128,2127,72
2706,2129,2127,26
2707,2129,2131,18
2708,2130,2131,18
2709,2130,2132,36
2710,2132,2133,86
2711,2133,2126,81
2712,2141,2066,42
2713,2140,2141,66
2714,2139,2140,52
2715,2139,2030,56
2716,2138,2139,45
2717,2137,2138,90
2718,2136,2137,71
2719,2135,2136,85
2720,2134,2135,92
2721,2126,2134,69
2722,2142,704,129
2723,2143,2142,21
2724,259,2143,97
2725,2145,2144,32
2726,259,2144,16
2727,2145,259,27
2728,2146,2145,78
2729,223,2146,31
2730,2157,221,25
2731,2157,223,84
2732,2156,2157,40
2733,2155,2156,47
2734,2147,2146,66
2735,2148,2147,51
2736,2149,2148,77
2737,2154,2155,41
2738,2154,2149,36
2739,2150,2149,29
2740,2151,2150,41
2741,2152,2151,53
2742,2152,2153,35
2743,2158,2153,47
2744,2161,2160,50
2745,2160,2159,37
2746,2159,2154,36
2747,2162,2089,35
2748,2163,2162,320
2749,2164,2163,303
2750,2165,2164,561
2751,2166,2165,69
2752,2167,2166,379
2753,2168,2167,294
2754,2169,2168,397
2755,2170,2169,85
2756,2171,2170,212
2757,2176,2171,15
2758,2179,2128,38
2759,2178,2179,101
2760,2177,2178,139
2761,2177,2180,24
2762,2182,2180,32
2763,2182,2181,64
2764,2181,2177,64
2765,2181,2185,57
2766,2185,2183,23
2767,2183,2184,29
2768,2189,2130,80
2769,2188,2189,23
2770,2186,2187,19
2771,2187,2188,54
2772,2184,2186,244
2773,2192,704,42
2774,2193,2192,33
2775,2194,2193,38
2776,2191,2194,56
2777,2190,2191,41
2778,2144,2190,184
2779,2195,2191,131
2780,2196,2195,33
2781,2196,2197,63
2782,2198,2197,16
2783,2199,2198,62
2784,2199,2196,84
2785,2200,2199,109
2786,2201,2200,43
2787,2200,2132,71
2788,2201,2132,55
2789,2207,2185,27
2790,2182,2202,31
2791,2207,2210,69
2792,2210,2202,56
2793,2202,2203,20
2794,2204,2203,25
2795,2205,2204,26
2796,2206,2205,181
2797,2211,2206,137
2798,2208,2207,148
2799,2209,2208,101
2800,2211,2209,26
2801,2206,2214,20
2802,2215,2214,12
2803,2216,2215,202
2804,2213,2211,45
2805,2216,2213,8
2806,2217,2216,154
2807,2212,2213,156
2808,2218,2216,26
2809,2219,2217,26
2810,2224,2225,22
2811,2225,2226,16
2812,2226,2218,60
2813,2224,2223,92
2814,2223,2218,14
2815,2218,2222,133
2816,2221,2222,19
2817,2223,2221,145
2818,2227,2221,51
2819,2228,2223,71
2820,2224,2229,48
2821,2229,2219,21
2822,2230,2233,43
2823,2230,2219,17
2824,2230,2229,22
2825,2231,2229,31
2826,2232,2231,26
2827,2232,2230,34
2828,2232,2235,82
2829,2236,2235,27
2830,2237,2236,60
2831,2234,2237,27
2832,2241,2240,41
2833,2239,2240,46
2834,2238,2239,18
2835,2240,2233,46
2836,2242,2241,29
2837,2242,2244,58
2838,2245,2244,30
2839,2245,2212,131
2840,2217,2212,11
2841,2246,2227,18
2842,2247,2246,97
2843,2248,2247,19
2844,2249,2248,24
2845,2250,2249,37
2846,2251,2249,147
2847,2251,2252,52
2848,2252,2228,89
2849,2256,2250,29
2850,2253,2251,46
2851,2254,2253,121
2852,2255,2256,128
2853,2258,2255,70
2854,2254,2254,0
2855,2254,2258,36
2856,2256,2257,133
2857,2220,2215,26
2858,2259,2254,223
2859,2259,2260,27
2860,2261,2260,31
2861,2260,2262,67
2862,2262,2263,68
2863,2264,2263,29
2864,2263,2266,18
2865,2264,2265,80
2866,2265,2238,77
2867,2234,2266,80
2868,2238,2232,74
2869,2243,2242,50
2870,217,2267,103
2871,2268,2267,203
2872,2268,2269,91
2873,2267,2270,274
